Realistic,Investigate,Artistic,Social,Enterprising,Conventional,Naturalist,Spatial,Linguistic,Intrapersonal,Bodily-Kinesthetic,Musical,Logical-mathematical,Interpersonal,Math,English,Science,Social Science,Class
1,0,0,1,1,0,0,1,1,1,0,0,0,0,94,86,100,100,1
1,1,0,1,0,0,1,0,0,1,1,0,0,0,81,98,90,93,2
1,1,0,0,0,1,1,1,0,0,0,1,0,0,83,90,80,97,0
1,0,1,0,1,0,0,0,1,1,0,0,0,1,100,96,84,85,1
1,1,1,0,0,0,1,1,1,0,0,0,0,0,85,93,97,95,2
0,1,0,1,0,1,0,0,1,1,0,1,0,0,96,88,87,85,1
1,1,0,1,0,0,1,0,0,0,0,1,1,0,89,89,86,85,2
0,0,1,0,1,1,0,0,0,0,1,1,1,0,93,90,81,90,2
1,0,1,1,0,0,1,0,0,0,0,1,0,1,88,85,82,80,0
1,0,1,0,0,1,0,1,0,1,0,1,0,0,92,80,80,82,1
1,0,0,1,0,1,0,0,0,0,1,1,0,1,81,97,83,91,0
1,1,0,0,0,1,1,0,0,0,1,0,0,1,92,92,99,97,2
1,0,0,1,1,0,1,0,0,0,1,1,0,0,99,83,99,80,2
1,0,0,1,0,1,0,1,0,0,1,0,1,0,93,100,87,85,1
1,1,0,0,0,1,1,0,0,1,0,1,0,0,88,82,91,86,0
1,0,0,1,1,0,0,0,0,1,0,1,1,0,82,96,83,88,0
1,1,0,1,0,0,1,1,0,0,0,0,0,1,85,95,87,97,2
0,1,1,0,1,0,1,0,0,0,0,1,0,1,99,84,94,90,1
0,0,0,1,1,1,0,1,0,1,0,0,1,0,100,98,97,95,0
1,0,1,1,0,0,1,1,0,0,0,1,0,0,85,100,99,88,0
0,1,0,0,1,1,0,1,0,0,1,0,0,1,80,89,93,96,0
0,1,0,1,0,1,0,1,0,0,1,1,0,0,87,95,80,93,1
1,0,0,0,1,1,0,0,1,0,0,1,0,1,92,84,94,98,0
1,1,0,1,0,0,0,1,1,0,0,1,0,0,95,95,98,89,1
1,0,0,1,0,1,0,0,0,1,0,1,0,1,98,96,88,85,1
0,1,0,1,0,1,0,0,0,0,1,1,1,0,91,91,92,92,1
1,1,0,1,0,0,0,1,0,0,1,0,0,1,97,82,84,89,1
0,0,1,1,1,0,0,0,0,0,1,1,0,1,99,82,85,93,2
0,1,1,1,0,0,1,0,0,0,1,0,0,1,83,100,91,100,2
0,1,0,1,0,1,1,0,1,0,1,0,0,0,97,82,94,88,0
0,0,1,1,0,1,1,0,0,1,1,0,0,0,84,97,87,99,0
0,1,0,0,1,1,1,0,0,1,0,1,0,0,80,85,96,84,1
1,0,0,1,0,1,1,1,0,0,0,1,0,0,81,83,86,87,0
0,0,1,0,1,1,0,1,1,1,0,0,0,0,82,97,95,94,1
1,0,0,0,1,1,0,1,0,0,0,1,1,0,84,85,88,86,1
1,1,1,0,0,0,1,0,0,1,0,1,0,0,86,96,81,90,1
1,0,0,1,1,0,0,0,0,0,1,1,1,0,82,85,82,87,2
0,1,0,1,1,0,0,0,1,1,0,1,0,0,99,87,83,95,1
0,1,0,1,0,1,0,0,1,1,0,0,0,1,82,93,89,100,1
0,1,1,0,1,0,1,1,1,0,0,0,0,0,80,80,82,88,2
1,0,0,0,1,1,1,0,1,0,1,0,0,0,84,100,84,80,1
1,0,1,1,0,0,1,1,1,0,0,0,0,0,96,97,98,91,2
1,0,1,0,0,1,0,1,0,1,0,1,0,0,90,86,82,100,0
1,0,1,0,0,1,1,0,0,0,1,0,1,0,91,82,96,85,1
1,0,0,0,1,1,0,1,0,0,0,0,1,1,80,81,99,96,2
1,1,0,0,0,1,1,0,1,1,0,0,0,0,83,83,98,80,2
0,0,1,1,0,1,1,0,0,0,0,0,1,1,90,93,86,93,2
0,0,1,0,1,1,0,1,1,0,0,0,1,0,80,83,99,87,2
0,1,1,0,1,0,1,0,1,1,0,0,0,0,80,100,92,95,1
1,0,1,1,0,0,0,0,1,0,1,0,0,1,89,100,96,81,0
0,0,1,0,1,1,0,0,0,1,0,1,0,1,96,91,93,80,2
1,0,0,0,1,1,1,0,1,0,1,0,0,0,94,91,87,98,1
1,1,0,0,0,1,0,1,0,0,0,1,1,0,83,80,93,89,1
0,1,1,0,1,0,1,1,0,0,0,0,0,1,88,81,88,96,0
1,0,1,1,0,0,0,0,1,1,0,0,0,1,84,84,84,95,1
0,1,0,1,1,0,0,0,0,0,0,1,1,1,88,93,92,99,0
1,1,0,0,1,0,0,0,1,1,1,0,0,0,94,92,100,86,2
0,0,1,1,0,1,0,0,0,1,1,1,0,0,96,96,81,100,2
0,1,1,0,0,1,0,0,0,1,0,1,1,0,97,87,96,91,0
1,1,1,0,0,0,0,0,1,0,0,1,0,1,93,95,92,80,0
